SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL419584-SL419387;SL419584_st_t_markdup_sliced.cram;SL419387_st_g_markdup_sliced.cram
A62167-A62184;A62167_st_t_markdup_sliced.cram;A62184_st_g_markdup_sliced.cram
SL335077-A62184;SL335077_st_t_markdup_sliced.cram;A62184_st_g_markdup_sliced.cram
A62167-SL333103;A62167_st_t_markdup_sliced.cram;SL333103_st_g_markdup_sliced.cram
SL335077-SL333103;SL335077_st_t_markdup_sliced.cram;SL333103_st_g_markdup_sliced.cram
SL413690-SL409950;SL413690_st_t_markdup_sliced.cram;SL409950_st_g_markdup_sliced.cram
SL429298-SL429496;SL429298_st_t_markdup_sliced.cram;SL429496_st_g_markdup_sliced.cram
SL388091-SL380597;SL388091_st_t_markdup_sliced.cram;SL380597_st_g_markdup_sliced.cram
SL376005-SL377242;SL376005_st_t_markdup_sliced.cram;SL377242_st_g_markdup_sliced.cram
SL422852-SL416339;SL422852_st_t_markdup_sliced.cram;SL416339_st_g_markdup_sliced.cram
SL375978-SL377746;SL375978_st_t_markdup_sliced.cram;SL377746_st_g_markdup_sliced.cram
SL259689-SL253100;SL259689_st_t_markdup_sliced.cram;SL253100_st_g_markdup_sliced.cram
SL389087-SL380316;SL389087_st_t_markdup_sliced.cram;SL380316_st_g_markdup_sliced.cram
SL333574-SL343858;SL333574_st_t_markdup_sliced.cram;SL343858_st_g_markdup_sliced.cram
SL366429-SL373575;SL366429_st_t_markdup_sliced.cram;SL373575_st_g_markdup_sliced.cram
SL348290-SL348824;SL348290_st_t_markdup_sliced.cram;SL348824_st_g_markdup_sliced.cram
SL333867-SL345616;SL333867_st_t_markdup_sliced.cram;SL345616_st_g_markdup_sliced.cram
SL331022-SL325952;SL331022_st_t_markdup_sliced.cram;SL325952_st_g_markdup_sliced.cram
SL376072-SL380430;SL376072_st_t_markdup_sliced.cram;SL380430_st_g_markdup_sliced.cram
SL434896-SL434999;SL434896_st_t_markdup_sliced.cram;SL434999_st_g_markdup_sliced.cram
SL386529-SL387803;SL386529_st_t_markdup_sliced.cram;SL387803_st_g_markdup_sliced.cram
SL333778-SL344364;SL333778_st_t_markdup_sliced.cram;SL344364_st_g_markdup_sliced.cram
SL393157-SL387079;SL393157_st_t_markdup_sliced.cram;SL387079_st_g_markdup_sliced.cram
SL203229-SL203182;SL203229_st_t_markdup_sliced.cram;SL203182_st_g_markdup_sliced.cram
SL390767-SL203182;SL390767_st_t_markdup_sliced.cram;SL203182_st_g_markdup_sliced.cram
SL203229-SL380373;SL203229_st_t_markdup_sliced.cram;SL380373_st_g_markdup_sliced.cram
SL390767-SL380373;SL390767_st_t_markdup_sliced.cram;SL380373_st_g_markdup_sliced.cram
SL242879-SL239745;SL242879_st_t_markdup_sliced.cram;SL239745_st_g_markdup_sliced.cram
SL333442-SL343754;SL333442_st_t_markdup_sliced.cram;SL343754_st_g_markdup_sliced.cram
SL390981-SL386988;SL390981_st_t_markdup_sliced.cram;SL386988_st_g_markdup_sliced.cram
SL375841-SL387787;SL375841_st_t_markdup_sliced.cram;SL387787_st_g_markdup_sliced.cram
SL389231-SL390696;SL389231_st_t_markdup_sliced.cram;SL390696_st_g_markdup_sliced.cram
SL263934-SL273567;SL263934_st_t_markdup_sliced.cram;SL273567_st_g_markdup_sliced.cram
SL244989-SL244035;SL244989_st_t_markdup_sliced.cram;SL244035_st_g_markdup_sliced.cram
SL316382-SL315216;SL316382_st_t_markdup_sliced.cram;SL315216_st_g_markdup_sliced.cram
SL261520-SL253145;SL261520_st_t_markdup_sliced.cram;SL253145_st_g_markdup_sliced.cram
SL419123-SL422585;SL419123_st_t_markdup_sliced.cram;SL422585_st_g_markdup_sliced.cram
SL347335-SL344168;SL347335_st_t_markdup_sliced.cram;SL344168_st_g_markdup_sliced.cram
SL350813-SL363153;SL350813_st_t_markdup_sliced.cram;SL363153_st_g_markdup_sliced.cram
SL317434-SL316329;SL317434_st_t_markdup_sliced.cram;SL316329_st_g_markdup_sliced.cram
SL393434-SL394755;SL393434_st_t_markdup_sliced.cram;SL394755_st_g_markdup_sliced.cram
SL316397-SL316144;SL316397_st_t_markdup_sliced.cram;SL316144_st_g_markdup_sliced.cram
SL333809-SL343822;SL333809_st_t_markdup_sliced.cram;SL343822_st_g_markdup_sliced.cram
FT-SA34599D-FT-SA34561;FT-SA34599D_st_t_markdup_sliced.cram;FT-SA34561_st_g_markdup_sliced.cram
SL419426-SL419319;SL419426_st_t_markdup_sliced.cram;SL419319_st_g_markdup_sliced.cram
SL429044-SL426194;SL429044_st_t_markdup_sliced.cram;SL426194_st_g_markdup_sliced.cram
SL413345-SL407404;SL413345_st_t_markdup_sliced.cram;SL407404_st_g_markdup_sliced.cram
SL406725-SL407224;SL406725_st_t_markdup_sliced.cram;SL407224_st_g_markdup_sliced.cram
SL333826-SL338805;SL333826_st_t_markdup_sliced.cram;SL338805_st_g_markdup_sliced.cram
SL390984-SL386991;SL390984_st_t_markdup_sliced.cram;SL386991_st_g_markdup_sliced.cram
FT-SA47099D-FT-SA47066;FT-SA47099D_st_t_markdup_sliced.cram;FT-SA47066_st_g_markdup_sliced.cram
SL391227-SL391799;SL391227_st_t_markdup_sliced.cram;SL391799_st_g_markdup_sliced.cram
SL413491-SL413317;SL413491_st_t_markdup_sliced.cram;SL413317_st_g_markdup_sliced.cram
SL250853-SL250943;SL250853_st_t_markdup_sliced.cram;SL250943_st_g_markdup_sliced.cram
SL402509-SL250943;SL402509_st_t_markdup_sliced.cram;SL250943_st_g_markdup_sliced.cram
SL332496-SL329650;SL332496_st_t_markdup_sliced.cram;SL329650_st_g_markdup_sliced.cram
SL419752-SL422537;SL419752_st_t_markdup_sliced.cram;SL422537_st_g_markdup_sliced.cram
SL315159-SL313611;SL315159_st_t_markdup_sliced.cram;SL313611_st_g_markdup_sliced.cram
SL213809-SL213761;SL213809_st_t_markdup_sliced.cram;SL213761_st_g_markdup_sliced.cram
SL388951-SL377610;SL388951_st_t_markdup_sliced.cram;SL377610_st_g_markdup_sliced.cram
SL429680-SL429509;SL429680_st_t_markdup_sliced.cram;SL429509_st_g_markdup_sliced.cram
SL419775-SL419386;SL419775_st_t_markdup_sliced.cram;SL419386_st_g_markdup_sliced.cram
SL419717-SL422863;SL419717_st_t_markdup_sliced.cram;SL422863_st_g_markdup_sliced.cram
SL388925-SL377591;SL388925_st_t_markdup_sliced.cram;SL377591_st_g_markdup_sliced.cram
SL349694-SL348948;SL349694_st_t_markdup_sliced.cram;SL348948_st_g_markdup_sliced.cram
SL402446-SL348948;SL402446_st_t_markdup_sliced.cram;SL348948_st_g_markdup_sliced.cram
SL388375-SL377717;SL388375_st_t_markdup_sliced.cram;SL377717_st_g_markdup_sliced.cram
SL429043-SL426190;SL429043_st_t_markdup_sliced.cram;SL426190_st_g_markdup_sliced.cram
SL262379-SL259611;SL262379_st_t_markdup_sliced.cram;SL259611_st_g_markdup_sliced.cram
SL407504-SL404925;SL407504_st_t_markdup_sliced.cram;SL404925_st_g_markdup_sliced.cram
SL391230-SL390942;SL391230_st_t_markdup_sliced.cram;SL390942_st_g_markdup_sliced.cram
SL364501-SL359289;SL364501_st_t_markdup_sliced.cram;SL359289_st_g_markdup_sliced.cram
SL368483-SL359256;SL368483_st_t_markdup_sliced.cram;SL359256_st_g_markdup_sliced.cram
SL347357-SL345702;SL347357_st_t_markdup_sliced.cram;SL345702_st_g_markdup_sliced.cram
SL373090-SL373019;SL373090_st_t_markdup_sliced.cram;SL373019_st_g_markdup_sliced.cram
SL373091-SL373019;SL373091_st_t_markdup_sliced.cram;SL373019_st_g_markdup_sliced.cram
SL335023-SL330932;SL335023_st_t_markdup_sliced.cram;SL330932_st_g_markdup_sliced.cram
SL384688-SL390905;SL384688_st_t_markdup_sliced.cram;SL390905_st_g_markdup_sliced.cram
SL434860-SL434729;SL434860_st_t_markdup_sliced.cram;SL434729_st_g_markdup_sliced.cram
SL368333-SL366318;SL368333_st_t_markdup_sliced.cram;SL366318_st_g_markdup_sliced.cram
SL413487-SL409921;SL413487_st_t_markdup_sliced.cram;SL409921_st_g_markdup_sliced.cram
SL331128-SL331243;SL331128_st_t_markdup_sliced.cram;SL331243_st_g_markdup_sliced.cram
SL399831-SL399971;SL399831_st_t_markdup_sliced.cram;SL399971_st_g_markdup_sliced.cram
SL334664-SL343933;SL334664_st_t_markdup_sliced.cram;SL343933_st_g_markdup_sliced.cram
SL402386-SL343933;SL402386_st_t_markdup_sliced.cram;SL343933_st_g_markdup_sliced.cram
SL376155-SL377060;SL376155_st_t_markdup_sliced.cram;SL377060_st_g_markdup_sliced.cram
SL313662-SL313461;SL313662_st_t_markdup_sliced.cram;SL313461_st_g_markdup_sliced.cram
SL333056-SL333138;SL333056_st_t_markdup_sliced.cram;SL333138_st_g_markdup_sliced.cram
SL419738-SL422748;SL419738_st_t_markdup_sliced.cram;SL422748_st_g_markdup_sliced.cram
SL356806-SL348892;SL356806_st_t_markdup_sliced.cram;SL348892_st_g_markdup_sliced.cram
SL244066-SL242864;SL244066_st_t_markdup_sliced.cram;SL242864_st_g_markdup_sliced.cram
SL368294-SL365521;SL368294_st_t_markdup_sliced.cram;SL365521_st_g_markdup_sliced.cram
SL368295-SL365521;SL368295_st_t_markdup_sliced.cram;SL365521_st_g_markdup_sliced.cram
SL334685-SL345708;SL334685_st_t_markdup_sliced.cram;SL345708_st_g_markdup_sliced.cram
SL333373-SL343718;SL333373_st_t_markdup_sliced.cram;SL343718_st_g_markdup_sliced.cram
SL283809-SL279512;SL283809_st_t_markdup_sliced.cram;SL279512_st_g_markdup_sliced.cram
SL252191-SL250721;SL252191_st_t_markdup_sliced.cram;SL250721_st_g_markdup_sliced.cram
SL252084-SL415636;SL252084_st_t_markdup_sliced.cram;SL415636_st_g_markdup_sliced.cram
SL413621-SL415636;SL413621_st_t_markdup_sliced.cram;SL415636_st_g_markdup_sliced.cram
SL413499-SL406888;SL413499_st_t_markdup_sliced.cram;SL406888_st_g_markdup_sliced.cram
SL366519-SL366296;SL366519_st_t_markdup_sliced.cram;SL366296_st_g_markdup_sliced.cram
SL213813-SL217741;SL213813_st_t_markdup_sliced.cram;SL217741_st_g_markdup_sliced.cram
SL248807-SL217741;SL248807_st_t_markdup_sliced.cram;SL217741_st_g_markdup_sliced.cram
SL413496-SL407365;SL413496_st_t_markdup_sliced.cram;SL407365_st_g_markdup_sliced.cram
SL376006-SL377226;SL376006_st_t_markdup_sliced.cram;SL377226_st_g_markdup_sliced.cram
SL366447-SL373593;SL366447_st_t_markdup_sliced.cram;SL373593_st_g_markdup_sliced.cram
SL422465-SL416340;SL422465_st_t_markdup_sliced.cram;SL416340_st_g_markdup_sliced.cram
SL415778-SL419299;SL415778_st_t_markdup_sliced.cram;SL419299_st_g_markdup_sliced.cram
SL313688-SL313474;SL313688_st_t_markdup_sliced.cram;SL313474_st_g_markdup_sliced.cram
SL422806-SL422701;SL422806_st_t_markdup_sliced.cram;SL422701_st_g_markdup_sliced.cram
SL429694-SL429530;SL429694_st_t_markdup_sliced.cram;SL429530_st_g_markdup_sliced.cram
SL388926-SL377568;SL388926_st_t_markdup_sliced.cram;SL377568_st_g_markdup_sliced.cram
SL429701-SL429535;SL429701_st_t_markdup_sliced.cram;SL429535_st_g_markdup_sliced.cram
SL348237-SL344253;SL348237_st_t_markdup_sliced.cram;SL344253_st_g_markdup_sliced.cram
SL333436-SL343738;SL333436_st_t_markdup_sliced.cram;SL343738_st_g_markdup_sliced.cram
SL413481-SL343738;SL413481_st_t_markdup_sliced.cram;SL343738_st_g_markdup_sliced.cram
SL422762-SL419219;SL422762_st_t_markdup_sliced.cram;SL419219_st_g_markdup_sliced.cram
SL366436-SL373582;SL366436_st_t_markdup_sliced.cram;SL373582_st_g_markdup_sliced.cram
SL393359-SL392400;SL393359_st_t_markdup_sliced.cram;SL392400_st_g_markdup_sliced.cram
SL301263-SL285111;SL301263_st_t_markdup_sliced.cram;SL285111_st_g_markdup_sliced.cram
SL388003-SL285111;SL388003_st_t_markdup_sliced.cram;SL285111_st_g_markdup_sliced.cram
SL334647-SL343804;SL334647_st_t_markdup_sliced.cram;SL343804_st_g_markdup_sliced.cram
SL404800-SL402280;SL404800_st_t_markdup_sliced.cram;SL402280_st_g_markdup_sliced.cram
SL406727-SL407264;SL406727_st_t_markdup_sliced.cram;SL407264_st_g_markdup_sliced.cram
SL369474-SL373667;SL369474_st_t_markdup_sliced.cram;SL373667_st_g_markdup_sliced.cram
SL429430-SL431634;SL429430_st_t_markdup_sliced.cram;SL431634_st_g_markdup_sliced.cram
SL272621-SL265487;SL272621_st_t_markdup_sliced.cram;SL265487_st_g_markdup_sliced.cram
SL407514-SL407207;SL407514_st_t_markdup_sliced.cram;SL407207_st_g_markdup_sliced.cram
SL390979-SL386965;SL390979_st_t_markdup_sliced.cram;SL386965_st_g_markdup_sliced.cram
SL220720-SL203183;SL220720_st_t_markdup_sliced.cram;SL203183_st_g_markdup_sliced.cram
SL434907-SL434718;SL434907_st_t_markdup_sliced.cram;SL434718_st_g_markdup_sliced.cram
SL332296-SL332131;SL332296_st_t_markdup_sliced.cram;SL332131_st_g_markdup_sliced.cram
SL384734-SL385009;SL384734_st_t_markdup_sliced.cram;SL385009_st_g_markdup_sliced.cram
SL242880-SL240397;SL242880_st_t_markdup_sliced.cram;SL240397_st_g_markdup_sliced.cram
SL251215-SL262412;SL251215_st_t_markdup_sliced.cram;SL262412_st_g_markdup_sliced.cram
SL387888-SL387810;SL387888_st_t_markdup_sliced.cram;SL387810_st_g_markdup_sliced.cram
SL422805-SL422700;SL422805_st_t_markdup_sliced.cram;SL422700_st_g_markdup_sliced.cram
SL392029-SL391825;SL392029_st_t_markdup_sliced.cram;SL391825_st_g_markdup_sliced.cram
SL334653-SL343922;SL334653_st_t_markdup_sliced.cram;SL343922_st_g_markdup_sliced.cram
SL402460-SL343922;SL402460_st_t_markdup_sliced.cram;SL343922_st_g_markdup_sliced.cram
SL325876-SL325980;SL325876_st_t_markdup_sliced.cram;SL325980_st_g_markdup_sliced.cram
SL400051-SL394732;SL400051_st_t_markdup_sliced.cram;SL394732_st_g_markdup_sliced.cram
SL244069-SL242867;SL244069_st_t_markdup_sliced.cram;SL242867_st_g_markdup_sliced.cram
SL356697-SL345766;SL356697_st_t_markdup_sliced.cram;SL345766_st_g_markdup_sliced.cram
SL368354-SL366341;SL368354_st_t_markdup_sliced.cram;SL366341_st_g_markdup_sliced.cram
SL335027-SL332140;SL335027_st_t_markdup_sliced.cram;SL332140_st_g_markdup_sliced.cram
SL321997-SL317324;SL321997_st_t_markdup_sliced.cram;SL317324_st_g_markdup_sliced.cram
SL241706-SL241751;SL241706_st_t_markdup_sliced.cram;SL241751_st_g_markdup_sliced.cram
SL435790-SL434750;SL435790_st_t_markdup_sliced.cram;SL434750_st_g_markdup_sliced.cram
SL435765-SL435013;SL435765_st_t_markdup_sliced.cram;SL435013_st_g_markdup_sliced.cram
FT-SA47111D-FT-SA47075;FT-SA47111D_st_t_markdup_sliced.cram;FT-SA47075_st_g_markdup_sliced.cram
FT-SA47112D-FT-SA47075;FT-SA47112D_st_t_markdup_sliced.cram;FT-SA47075_st_g_markdup_sliced.cram
SL259673-SL253107;SL259673_st_t_markdup_sliced.cram;SL253107_st_g_markdup_sliced.cram
SL341579-SL324886;SL341579_st_t_markdup_sliced.cram;SL324886_st_g_markdup_sliced.cram
SL333520-SL339052;SL333520_st_t_markdup_sliced.cram;SL339052_st_g_markdup_sliced.cram
SL376218-SL374546;SL376218_st_t_markdup_sliced.cram;SL374546_st_g_markdup_sliced.cram
SL330856-SL330810;SL330856_st_t_markdup_sliced.cram;SL330810_st_g_markdup_sliced.cram
SL391996-SL384969;SL391996_st_t_markdup_sliced.cram;SL384969_st_g_markdup_sliced.cram
SL316389-SL315220;SL316389_st_t_markdup_sliced.cram;SL315220_st_g_markdup_sliced.cram
SL335158-SL343723;SL335158_st_t_markdup_sliced.cram;SL343723_st_g_markdup_sliced.cram
SL333813-SL343830;SL333813_st_t_markdup_sliced.cram;SL343830_st_g_markdup_sliced.cram
SL262377-SL253337;SL262377_st_t_markdup_sliced.cram;SL253337_st_g_markdup_sliced.cram
SL365744-SL361147;SL365744_st_t_markdup_sliced.cram;SL361147_st_g_markdup_sliced.cram
SL379560-SL377103;SL379560_st_t_markdup_sliced.cram;SL377103_st_g_markdup_sliced.cram
SL329606-SL325108;SL329606_st_t_markdup_sliced.cram;SL325108_st_g_markdup_sliced.cram
SL368433-SL366315;SL368433_st_t_markdup_sliced.cram;SL366315_st_g_markdup_sliced.cram
SL415862-SL413828;SL415862_st_t_markdup_sliced.cram;SL413828_st_g_markdup_sliced.cram
SL390795-SL377305;SL390795_st_t_markdup_sliced.cram;SL377305_st_g_markdup_sliced.cram
SL435827-SL435041;SL435827_st_t_markdup_sliced.cram;SL435041_st_g_markdup_sliced.cram
SL330841-SL330770;SL330841_st_t_markdup_sliced.cram;SL330770_st_g_markdup_sliced.cram
SL399865-SL399985;SL399865_st_t_markdup_sliced.cram;SL399985_st_g_markdup_sliced.cram
SL399847-SL399955;SL399847_st_t_markdup_sliced.cram;SL399955_st_g_markdup_sliced.cram
SL434901-SL435004;SL434901_st_t_markdup_sliced.cram;SL435004_st_g_markdup_sliced.cram
SL407483-SL407234;SL407483_st_t_markdup_sliced.cram;SL407234_st_g_markdup_sliced.cram
SL272639-SL278271;SL272639_st_t_markdup_sliced.cram;SL278271_st_g_markdup_sliced.cram
SL380898-SL386626;SL380898_st_t_markdup_sliced.cram;SL386626_st_g_markdup_sliced.cram
SL380685-SL380242;SL380685_st_t_markdup_sliced.cram;SL380242_st_g_markdup_sliced.cram
SL364387-SL361062;SL364387_st_t_markdup_sliced.cram;SL361062_st_g_markdup_sliced.cram
SL333443-SL343755;SL333443_st_t_markdup_sliced.cram;SL343755_st_g_markdup_sliced.cram
SL426536-SL426123;SL426536_st_t_markdup_sliced.cram;SL426123_st_g_markdup_sliced.cram
SL281138-SL279419;SL281138_st_t_markdup_sliced.cram;SL279419_st_g_markdup_sliced.cram
SL365774-SL366369;SL365774_st_t_markdup_sliced.cram;SL366369_st_g_markdup_sliced.cram
SL409823-SL409737;SL409823_st_t_markdup_sliced.cram;SL409737_st_g_markdup_sliced.cram
SL316322-SL316370;SL316322_st_t_markdup_sliced.cram;SL316370_st_g_markdup_sliced.cram
SL384680-SL390897;SL384680_st_t_markdup_sliced.cram;SL390897_st_g_markdup_sliced.cram
SL413492-SL409926;SL413492_st_t_markdup_sliced.cram;SL409926_st_g_markdup_sliced.cram
SL426558-SL422539;SL426558_st_t_markdup_sliced.cram;SL422539_st_g_markdup_sliced.cram
SL241708-SL241753;SL241708_st_t_markdup_sliced.cram;SL241753_st_g_markdup_sliced.cram
SL376267-SL379778;SL376267_st_t_markdup_sliced.cram;SL379778_st_g_markdup_sliced.cram
SL415863-SL413841;SL415863_st_t_markdup_sliced.cram;SL413841_st_g_markdup_sliced.cram
SL325826-SL322173;SL325826_st_t_markdup_sliced.cram;SL322173_st_g_markdup_sliced.cram
SL384754-SL387014;SL384754_st_t_markdup_sliced.cram;SL387014_st_g_markdup_sliced.cram
SL279534-SL279396;SL279534_st_t_markdup_sliced.cram;SL279396_st_g_markdup_sliced.cram
SL376132-SL279396;SL376132_st_t_markdup_sliced.cram;SL279396_st_g_markdup_sliced.cram
SL272719-SL272207;SL272719_st_t_markdup_sliced.cram;SL272207_st_g_markdup_sliced.cram
SL379562-SL374610;SL379562_st_t_markdup_sliced.cram;SL374610_st_g_markdup_sliced.cram
SL313657-SL313569;SL313657_st_t_markdup_sliced.cram;SL313569_st_g_markdup_sliced.cram
SL248697-SL244123;SL248697_st_t_markdup_sliced.cram;SL244123_st_g_markdup_sliced.cram
SL320019-SL317354;SL320019_st_t_markdup_sliced.cram;SL317354_st_g_markdup_sliced.cram
SL392186-SL390700;SL392186_st_t_markdup_sliced.cram;SL390700_st_g_markdup_sliced.cram
SL388066-SL380581;SL388066_st_t_markdup_sliced.cram;SL380581_st_g_markdup_sliced.cram
SL313719-SL315004;SL313719_st_t_markdup_sliced.cram;SL315004_st_g_markdup_sliced.cram
SL334670-SL343939;SL334670_st_t_markdup_sliced.cram;SL343939_st_g_markdup_sliced.cram
SL366411-SL359371;SL366411_st_t_markdup_sliced.cram;SL359371_st_g_markdup_sliced.cram
SL366488-SL359371;SL366488_st_t_markdup_sliced.cram;SL359371_st_g_markdup_sliced.cram
SL405010-SL404616;SL405010_st_t_markdup_sliced.cram;SL404616_st_g_markdup_sliced.cram
SL250443-SL250953;SL250443_st_t_markdup_sliced.cram;SL250953_st_g_markdup_sliced.cram
SL393441-SL392321;SL393441_st_t_markdup_sliced.cram;SL392321_st_g_markdup_sliced.cram
SL333475-SL338712;SL333475_st_t_markdup_sliced.cram;SL338712_st_g_markdup_sliced.cram
SL413483-SL338712;SL413483_st_t_markdup_sliced.cram;SL338712_st_g_markdup_sliced.cram
SL333475-SL409917;SL333475_st_t_markdup_sliced.cram;SL409917_st_g_markdup_sliced.cram
SL413483-SL409917;SL413483_st_t_markdup_sliced.cram;SL409917_st_g_markdup_sliced.cram
SL349669-SL348972;SL349669_st_t_markdup_sliced.cram;SL348972_st_g_markdup_sliced.cram
SL402444-SL348972;SL402444_st_t_markdup_sliced.cram;SL348972_st_g_markdup_sliced.cram
SL380884-SL385193;SL380884_st_t_markdup_sliced.cram;SL385193_st_g_markdup_sliced.cram
SL393132-SL387053;SL393132_st_t_markdup_sliced.cram;SL387053_st_g_markdup_sliced.cram
SL368441-SL366335;SL368441_st_t_markdup_sliced.cram;SL366335_st_g_markdup_sliced.cram
SL388365-SL377708;SL388365_st_t_markdup_sliced.cram;SL377708_st_g_markdup_sliced.cram
SL413330-SL415633;SL413330_st_t_markdup_sliced.cram;SL415633_st_g_markdup_sliced.cram
SL279565-SL279487;SL279565_st_t_markdup_sliced.cram;SL279487_st_g_markdup_sliced.cram
SL261533-SL259640;SL261533_st_t_markdup_sliced.cram;SL259640_st_g_markdup_sliced.cram
SL407509-SL407227;SL407509_st_t_markdup_sliced.cram;SL407227_st_g_markdup_sliced.cram
SL429695-SL429534;SL429695_st_t_markdup_sliced.cram;SL429534_st_g_markdup_sliced.cram
SL335131-SL338686;SL335131_st_t_markdup_sliced.cram;SL338686_st_g_markdup_sliced.cram
SL331030-SL325933;SL331030_st_t_markdup_sliced.cram;SL325933_st_g_markdup_sliced.cram
SL368379-SL359272;SL368379_st_t_markdup_sliced.cram;SL359272_st_g_markdup_sliced.cram
FT-SA34591D-FT-SA34556;FT-SA34591D_st_t_markdup_sliced.cram;FT-SA34556_st_g_markdup_sliced.cram
FT-SA34592D-FT-SA34556;FT-SA34592D_st_t_markdup_sliced.cram;FT-SA34556_st_g_markdup_sliced.cram
SL317554-SL316344;SL317554_st_t_markdup_sliced.cram;SL316344_st_g_markdup_sliced.cram
SL261653-SL253270;SL261653_st_t_markdup_sliced.cram;SL253270_st_g_markdup_sliced.cram
SL376251-SL380260;SL376251_st_t_markdup_sliced.cram;SL380260_st_g_markdup_sliced.cram
SL404806-SL400141;SL404806_st_t_markdup_sliced.cram;SL400141_st_g_markdup_sliced.cram
SL242798-SL243978;SL242798_st_t_markdup_sliced.cram;SL243978_st_g_markdup_sliced.cram
SL284998-SL281082;SL284998_st_t_markdup_sliced.cram;SL281082_st_g_markdup_sliced.cram
SL399874-SL399984;SL399874_st_t_markdup_sliced.cram;SL399984_st_g_markdup_sliced.cram
SL252142-SL250799;SL252142_st_t_markdup_sliced.cram;SL250799_st_g_markdup_sliced.cram
SL375970-SL377742;SL375970_st_t_markdup_sliced.cram;SL377742_st_g_markdup_sliced.cram
SL333038-SL333120;SL333038_st_t_markdup_sliced.cram;SL333120_st_g_markdup_sliced.cram
SL376049-SL380601;SL376049_st_t_markdup_sliced.cram;SL380601_st_g_markdup_sliced.cram
SL265410-SL265315;SL265410_st_t_markdup_sliced.cram;SL265315_st_g_markdup_sliced.cram
SL423036-SL422557;SL423036_st_t_markdup_sliced.cram;SL422557_st_g_markdup_sliced.cram
SL349027-SL347271;SL349027_st_t_markdup_sliced.cram;SL347271_st_g_markdup_sliced.cram
SL415842-SL413840;SL415842_st_t_markdup_sliced.cram;SL413840_st_g_markdup_sliced.cram
SL390960-SL386999;SL390960_st_t_markdup_sliced.cram;SL386999_st_g_markdup_sliced.cram
SL252148-SL250332;SL252148_st_t_markdup_sliced.cram;SL250332_st_g_markdup_sliced.cram
