SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL413395-SL415899;SL413395_st_t_markdup_sliced.cram;SL415899_st_g_markdup_sliced.cram
SL372890-SL369338;SL372890_st_t_markdup_sliced.cram;SL369338_st_g_markdup_sliced.cram
SL391371-SL392141;SL391371_st_t_markdup_sliced.cram;SL392141_st_g_markdup_sliced.cram
SL394961-SL392353;SL394961_st_t_markdup_sliced.cram;SL392353_st_g_markdup_sliced.cram
SL391385-SL392150;SL391385_st_t_markdup_sliced.cram;SL392150_st_g_markdup_sliced.cram
SL431516-SL429543;SL431516_st_t_markdup_sliced.cram;SL429543_st_g_markdup_sliced.cram
SL330509-SL344336;SL330509_st_t_markdup_sliced.cram;SL344336_st_g_markdup_sliced.cram
SL329872-SL324843;SL329872_st_t_markdup_sliced.cram;SL324843_st_g_markdup_sliced.cram
SL416224-SL415936;SL416224_st_t_markdup_sliced.cram;SL415936_st_g_markdup_sliced.cram
SL426454-SL429242;SL426454_st_t_markdup_sliced.cram;SL429242_st_g_markdup_sliced.cram
SL426455-SL429242;SL426455_st_t_markdup_sliced.cram;SL429242_st_g_markdup_sliced.cram
SL391362-SL386729;SL391362_st_t_markdup_sliced.cram;SL386729_st_g_markdup_sliced.cram
SL248778-SL248724;SL248778_st_t_markdup_sliced.cram;SL248724_st_g_markdup_sliced.cram
SL369500-SL361183;SL369500_st_t_markdup_sliced.cram;SL361183_st_g_markdup_sliced.cram
SL391292-SL391098;SL391292_st_t_markdup_sliced.cram;SL391098_st_g_markdup_sliced.cram
SL365590-SL364270;SL365590_st_t_markdup_sliced.cram;SL364270_st_g_markdup_sliced.cram
SL384872-SL386661;SL384872_st_t_markdup_sliced.cram;SL386661_st_g_markdup_sliced.cram
SL349732-SL284869;SL349732_st_t_markdup_sliced.cram;SL284869_st_g_markdup_sliced.cram
SL394977-SL284869;SL394977_st_t_markdup_sliced.cram;SL284869_st_g_markdup_sliced.cram
SL365665-SL363220;SL365665_st_t_markdup_sliced.cram;SL363220_st_g_markdup_sliced.cram
SL419555-SL419641;SL419555_st_t_markdup_sliced.cram;SL419641_st_g_markdup_sliced.cram
SL248679-SL248629;SL248679_st_t_markdup_sliced.cram;SL248629_st_g_markdup_sliced.cram
SL389052-SL384968;SL389052_st_t_markdup_sliced.cram;SL384968_st_g_markdup_sliced.cram
SL394874-SL400286;SL394874_st_t_markdup_sliced.cram;SL400286_st_g_markdup_sliced.cram
SL388407-SL386723;SL388407_st_t_markdup_sliced.cram;SL386723_st_g_markdup_sliced.cram
SL279348-SL279304;SL279348_st_t_markdup_sliced.cram;SL279304_st_g_markdup_sliced.cram
SL316228-SL314928;SL316228_st_t_markdup_sliced.cram;SL314928_st_g_markdup_sliced.cram
SL366371-SL373515;SL366371_st_t_markdup_sliced.cram;SL373515_st_g_markdup_sliced.cram
SL394887-SL392376;SL394887_st_t_markdup_sliced.cram;SL392376_st_g_markdup_sliced.cram
SL347176-SL344386;SL347176_st_t_markdup_sliced.cram;SL344386_st_g_markdup_sliced.cram
SL394431-SL344386;SL394431_st_t_markdup_sliced.cram;SL344386_st_g_markdup_sliced.cram
SL419053-SL416005;SL419053_st_t_markdup_sliced.cram;SL416005_st_g_markdup_sliced.cram
SL384908-SL386806;SL384908_st_t_markdup_sliced.cram;SL386806_st_g_markdup_sliced.cram
SL244193-SL242731;SL244193_st_t_markdup_sliced.cram;SL242731_st_g_markdup_sliced.cram
SL416234-SL415946;SL416234_st_t_markdup_sliced.cram;SL415946_st_g_markdup_sliced.cram
SL406790-SL407454;SL406790_st_t_markdup_sliced.cram;SL407454_st_g_markdup_sliced.cram
SL406970-SL407454;SL406970_st_t_markdup_sliced.cram;SL407454_st_g_markdup_sliced.cram
SL244187-SL243915;SL244187_st_t_markdup_sliced.cram;SL243915_st_g_markdup_sliced.cram
SL249695-SL248734;SL249695_st_t_markdup_sliced.cram;SL248734_st_g_markdup_sliced.cram
SL431578-SL429555;SL431578_st_t_markdup_sliced.cram;SL429555_st_g_markdup_sliced.cram
SL265333-SL265240;SL265333_st_t_markdup_sliced.cram;SL265240_st_g_markdup_sliced.cram
SL390844-SL386920;SL390844_st_t_markdup_sliced.cram;SL386920_st_g_markdup_sliced.cram
SL329573-SL324956;SL329573_st_t_markdup_sliced.cram;SL324956_st_g_markdup_sliced.cram
SL375831-SL377094;SL375831_st_t_markdup_sliced.cram;SL377094_st_g_markdup_sliced.cram
SL329605-SL324861;SL329605_st_t_markdup_sliced.cram;SL324861_st_g_markdup_sliced.cram
SL391372-SL392142;SL391372_st_t_markdup_sliced.cram;SL392142_st_g_markdup_sliced.cram
SL391675-SL391770;SL391675_st_t_markdup_sliced.cram;SL391770_st_g_markdup_sliced.cram
SL332449-SL322139;SL332449_st_t_markdup_sliced.cram;SL322139_st_g_markdup_sliced.cram
SL380785-SL380196;SL380785_st_t_markdup_sliced.cram;SL380196_st_g_markdup_sliced.cram
SL419185-SL415925;SL419185_st_t_markdup_sliced.cram;SL415925_st_g_markdup_sliced.cram
SL250755-SL250244;SL250755_st_t_markdup_sliced.cram;SL250244_st_g_markdup_sliced.cram
SL368458-SL361118;SL368458_st_t_markdup_sliced.cram;SL361118_st_g_markdup_sliced.cram
SL380467-SL378076;SL380467_st_t_markdup_sliced.cram;SL378076_st_g_markdup_sliced.cram
SL413527-SL415981;SL413527_st_t_markdup_sliced.cram;SL415981_st_g_markdup_sliced.cram
SL375804-SL377085;SL375804_st_t_markdup_sliced.cram;SL377085_st_g_markdup_sliced.cram
SL391354-SL392109;SL391354_st_t_markdup_sliced.cram;SL392109_st_g_markdup_sliced.cram
SL413394-SL413290;SL413394_st_t_markdup_sliced.cram;SL413290_st_g_markdup_sliced.cram
SL389064-SL386840;SL389064_st_t_markdup_sliced.cram;SL386840_st_g_markdup_sliced.cram
SL389065-SL386840;SL389065_st_t_markdup_sliced.cram;SL386840_st_g_markdup_sliced.cram
SL394882-SL400288;SL394882_st_t_markdup_sliced.cram;SL400288_st_g_markdup_sliced.cram
SL248688-SL248637;SL248688_st_t_markdup_sliced.cram;SL248637_st_g_markdup_sliced.cram
SL406975-SL407461;SL406975_st_t_markdup_sliced.cram;SL407461_st_g_markdup_sliced.cram
SL419032-SL413708;SL419032_st_t_markdup_sliced.cram;SL413708_st_g_markdup_sliced.cram
SL349718-SL348890;SL349718_st_t_markdup_sliced.cram;SL348890_st_g_markdup_sliced.cram
SL431574-SL429560;SL431574_st_t_markdup_sliced.cram;SL429560_st_g_markdup_sliced.cram
SL335059-SL338733;SL335059_st_t_markdup_sliced.cram;SL338733_st_g_markdup_sliced.cram
SL394422-SL338733;SL394422_st_t_markdup_sliced.cram;SL338733_st_g_markdup_sliced.cram
SL391370-SL392140;SL391370_st_t_markdup_sliced.cram;SL392140_st_g_markdup_sliced.cram
SL375792-SL377081;SL375792_st_t_markdup_sliced.cram;SL377081_st_g_markdup_sliced.cram
SL248576-SL248541;SL248576_st_t_markdup_sliced.cram;SL248541_st_g_markdup_sliced.cram
SL393376-SL391111;SL393376_st_t_markdup_sliced.cram;SL391111_st_g_markdup_sliced.cram
SL384066-SL387021;SL384066_st_t_markdup_sliced.cram;SL387021_st_g_markdup_sliced.cram
SL394993-SL391773;SL394993_st_t_markdup_sliced.cram;SL391773_st_g_markdup_sliced.cram
SL406776-SL409776;SL406776_st_t_markdup_sliced.cram;SL409776_st_g_markdup_sliced.cram
SL435751-SL482963;SL435751_st_t_markdup_sliced.cram;SL482963_st_g_markdup_sliced.cram
SL347194-SL344408;SL347194_st_t_markdup_sliced.cram;SL344408_st_g_markdup_sliced.cram
SL394433-SL344408;SL394433_st_t_markdup_sliced.cram;SL344408_st_g_markdup_sliced.cram
SL329851-SL327389;SL329851_st_t_markdup_sliced.cram;SL327389_st_g_markdup_sliced.cram
SL329860-SL327389;SL329860_st_t_markdup_sliced.cram;SL327389_st_g_markdup_sliced.cram
SL380501-SL378075;SL380501_st_t_markdup_sliced.cram;SL378075_st_g_markdup_sliced.cram
SL388405-SL386718;SL388405_st_t_markdup_sliced.cram;SL386718_st_g_markdup_sliced.cram
SL406954-SL409775;SL406954_st_t_markdup_sliced.cram;SL409775_st_g_markdup_sliced.cram
SL249697-SL248746;SL249697_st_t_markdup_sliced.cram;SL248746_st_g_markdup_sliced.cram
SL391020-SL385039;SL391020_st_t_markdup_sliced.cram;SL385039_st_g_markdup_sliced.cram
SL322033-SL319314;SL322033_st_t_markdup_sliced.cram;SL319314_st_g_markdup_sliced.cram
SL333181-SL329615;SL333181_st_t_markdup_sliced.cram;SL329615_st_g_markdup_sliced.cram
SL375802-SL377084;SL375802_st_t_markdup_sliced.cram;SL377084_st_g_markdup_sliced.cram
SL384114-SL384795;SL384114_st_t_markdup_sliced.cram;SL384795_st_g_markdup_sliced.cram
SL384893-SL384795;SL384893_st_t_markdup_sliced.cram;SL384795_st_g_markdup_sliced.cram
SL422963-SL422618;SL422963_st_t_markdup_sliced.cram;SL422618_st_g_markdup_sliced.cram
SL380722-SL386720;SL380722_st_t_markdup_sliced.cram;SL386720_st_g_markdup_sliced.cram
SL320113-SL325015;SL320113_st_t_markdup_sliced.cram;SL325015_st_g_markdup_sliced.cram
SL341562-SL324928;SL341562_st_t_markdup_sliced.cram;SL324928_st_g_markdup_sliced.cram
SL335068-SL338742;SL335068_st_t_markdup_sliced.cram;SL338742_st_g_markdup_sliced.cram
SL278342-SL279298;SL278342_st_t_markdup_sliced.cram;SL279298_st_g_markdup_sliced.cram
SL384091-SL386744;SL384091_st_t_markdup_sliced.cram;SL386744_st_g_markdup_sliced.cram
SL404711-SL400200;SL404711_st_t_markdup_sliced.cram;SL400200_st_g_markdup_sliced.cram
SL384888-SL387034;SL384888_st_t_markdup_sliced.cram;SL387034_st_g_markdup_sliced.cram
SL394833-SL395079;SL394833_st_t_markdup_sliced.cram;SL395079_st_g_markdup_sliced.cram
SL389234-SL377460;SL389234_st_t_markdup_sliced.cram;SL377460_st_g_markdup_sliced.cram
SL384862-SL386777;SL384862_st_t_markdup_sliced.cram;SL386777_st_g_markdup_sliced.cram
SL245071-SL248523;SL245071_st_t_markdup_sliced.cram;SL248523_st_g_markdup_sliced.cram
SL406953-SL407437;SL406953_st_t_markdup_sliced.cram;SL407437_st_g_markdup_sliced.cram
SL384088-SL387028;SL384088_st_t_markdup_sliced.cram;SL387028_st_g_markdup_sliced.cram
SL384106-SL387029;SL384106_st_t_markdup_sliced.cram;SL387029_st_g_markdup_sliced.cram
SL365701-SL363216;SL365701_st_t_markdup_sliced.cram;SL363216_st_g_markdup_sliced.cram
SL248580-SL248545;SL248580_st_t_markdup_sliced.cram;SL248545_st_g_markdup_sliced.cram
SL380793-SL380212;SL380793_st_t_markdup_sliced.cram;SL380212_st_g_markdup_sliced.cram
SL341553-SL324868;SL341553_st_t_markdup_sliced.cram;SL324868_st_g_markdup_sliced.cram
SL388224-SL390720;SL388224_st_t_markdup_sliced.cram;SL390720_st_g_markdup_sliced.cram
SL435684-SL473145;SL435684_st_t_markdup_sliced.cram;SL473145_st_g_markdup_sliced.cram
SL384101-SL386799;SL384101_st_t_markdup_sliced.cram;SL386799_st_g_markdup_sliced.cram
SL416223-SL415935;SL416223_st_t_markdup_sliced.cram;SL415935_st_g_markdup_sliced.cram
SL368460-SL361038;SL368460_st_t_markdup_sliced.cram;SL361038_st_g_markdup_sliced.cram
SL335252-SL343849;SL335252_st_t_markdup_sliced.cram;SL343849_st_g_markdup_sliced.cram
SL390850-SL390713;SL390850_st_t_markdup_sliced.cram;SL390713_st_g_markdup_sliced.cram
SL251167-SL250221;SL251167_st_t_markdup_sliced.cram;SL250221_st_g_markdup_sliced.cram
SL473055-SL482992;SL473055_st_t_markdup_sliced.cram;SL482992_st_g_markdup_sliced.cram
SL319997-SL319312;SL319997_st_t_markdup_sliced.cram;SL319312_st_g_markdup_sliced.cram
SL356880-SL348869;SL356880_st_t_markdup_sliced.cram;SL348869_st_g_markdup_sliced.cram
SL434960-SL435182;SL434960_st_t_markdup_sliced.cram;SL435182_st_g_markdup_sliced.cram
SL320120-SL319382;SL320120_st_t_markdup_sliced.cram;SL319382_st_g_markdup_sliced.cram
SL404721-SL400201;SL404721_st_t_markdup_sliced.cram;SL400201_st_g_markdup_sliced.cram
SL380468-SL378065;SL380468_st_t_markdup_sliced.cram;SL378065_st_g_markdup_sliced.cram
SL263873-SL263772;SL263873_st_t_markdup_sliced.cram;SL263772_st_g_markdup_sliced.cram
SL394836-SL394695;SL394836_st_t_markdup_sliced.cram;SL394695_st_g_markdup_sliced.cram
SL394794-SL394702;SL394794_st_t_markdup_sliced.cram;SL394702_st_g_markdup_sliced.cram
SL263889-SL263762;SL263889_st_t_markdup_sliced.cram;SL263762_st_g_markdup_sliced.cram
SL416241-SL415953;SL416241_st_t_markdup_sliced.cram;SL415953_st_g_markdup_sliced.cram
SL360998-SL350503;SL360998_st_t_markdup_sliced.cram;SL350503_st_g_markdup_sliced.cram
SL434825-SL434704;SL434825_st_t_markdup_sliced.cram;SL434704_st_g_markdup_sliced.cram
SL394857-SL395097;SL394857_st_t_markdup_sliced.cram;SL395097_st_g_markdup_sliced.cram
SL409848-SL409912;SL409848_st_t_markdup_sliced.cram;SL409912_st_g_markdup_sliced.cram
SL409849-SL409912;SL409849_st_t_markdup_sliced.cram;SL409912_st_g_markdup_sliced.cram
SL389001-SL386656;SL389001_st_t_markdup_sliced.cram;SL386656_st_g_markdup_sliced.cram
SL425974-SL419678;SL425974_st_t_markdup_sliced.cram;SL419678_st_g_markdup_sliced.cram
SL394457-SL400363;SL394457_st_t_markdup_sliced.cram;SL400363_st_g_markdup_sliced.cram
SL394458-SL400363;SL394458_st_t_markdup_sliced.cram;SL400363_st_g_markdup_sliced.cram
SL250264-SL249734;SL250264_st_t_markdup_sliced.cram;SL249734_st_g_markdup_sliced.cram
SL380634-SL384959;SL380634_st_t_markdup_sliced.cram;SL384959_st_g_markdup_sliced.cram
SL245065-SL245006;SL245065_st_t_markdup_sliced.cram;SL245006_st_g_markdup_sliced.cram
SL323573-SL344324;SL323573_st_t_markdup_sliced.cram;SL344324_st_g_markdup_sliced.cram
SL323574-SL344324;SL323574_st_t_markdup_sliced.cram;SL344324_st_g_markdup_sliced.cram
SL435705-SL435243;SL435705_st_t_markdup_sliced.cram;SL435243_st_g_markdup_sliced.cram
SL402293-SL395114;SL402293_st_t_markdup_sliced.cram;SL395114_st_g_markdup_sliced.cram
SL391274-SL390760;SL391274_st_t_markdup_sliced.cram;SL390760_st_g_markdup_sliced.cram
SL375948-SL386613;SL375948_st_t_markdup_sliced.cram;SL386613_st_g_markdup_sliced.cram
SL391194-SL391075;SL391194_st_t_markdup_sliced.cram;SL391075_st_g_markdup_sliced.cram
SL249768-SL248648;SL249768_st_t_markdup_sliced.cram;SL248648_st_g_markdup_sliced.cram
SL391022-SL392129;SL391022_st_t_markdup_sliced.cram;SL392129_st_g_markdup_sliced.cram
SL413682-SL415902;SL413682_st_t_markdup_sliced.cram;SL415902_st_g_markdup_sliced.cram
SL323554-SL319248;SL323554_st_t_markdup_sliced.cram;SL319248_st_g_markdup_sliced.cram
SL380737-SL380151;SL380737_st_t_markdup_sliced.cram;SL380151_st_g_markdup_sliced.cram
SL356862-SL348873;SL356862_st_t_markdup_sliced.cram;SL348873_st_g_markdup_sliced.cram
SL333401-SL333061;SL333401_st_t_markdup_sliced.cram;SL333061_st_g_markdup_sliced.cram
SL431845-SL434783;SL431845_st_t_markdup_sliced.cram;SL434783_st_g_markdup_sliced.cram
SL431846-SL434783;SL431846_st_t_markdup_sliced.cram;SL434783_st_g_markdup_sliced.cram
SL413520-SL413697;SL413520_st_t_markdup_sliced.cram;SL413697_st_g_markdup_sliced.cram
SL341524-SL344397;SL341524_st_t_markdup_sliced.cram;SL344397_st_g_markdup_sliced.cram
SL402651-SL344397;SL402651_st_t_markdup_sliced.cram;SL344397_st_g_markdup_sliced.cram
SL388468-SL377443;SL388468_st_t_markdup_sliced.cram;SL377443_st_g_markdup_sliced.cram
SL380868-SL377666;SL380868_st_t_markdup_sliced.cram;SL377666_st_g_markdup_sliced.cram
SL375890-SL385141;SL375890_st_t_markdup_sliced.cram;SL385141_st_g_markdup_sliced.cram
SL413403-SL413298;SL413403_st_t_markdup_sliced.cram;SL413298_st_g_markdup_sliced.cram
SL333399-SL331153;SL333399_st_t_markdup_sliced.cram;SL331153_st_g_markdup_sliced.cram
SL333400-SL331153;SL333400_st_t_markdup_sliced.cram;SL331153_st_g_markdup_sliced.cram
SL431596-SL431769;SL431596_st_t_markdup_sliced.cram;SL431769_st_g_markdup_sliced.cram
SL335242-SL339073;SL335242_st_t_markdup_sliced.cram;SL339073_st_g_markdup_sliced.cram
SL389058-SL386833;SL389058_st_t_markdup_sliced.cram;SL386833_st_g_markdup_sliced.cram
SL426390-SL429233;SL426390_st_t_markdup_sliced.cram;SL429233_st_g_markdup_sliced.cram
SL429005-SL429233;SL429005_st_t_markdup_sliced.cram;SL429233_st_g_markdup_sliced.cram
SL388220-SL390718;SL388220_st_t_markdup_sliced.cram;SL390718_st_g_markdup_sliced.cram
SL426290-SL419651;SL426290_st_t_markdup_sliced.cram;SL419651_st_g_markdup_sliced.cram
SL365615-SL364298;SL365615_st_t_markdup_sliced.cram;SL364298_st_g_markdup_sliced.cram
SL434829-SL434983;SL434829_st_t_markdup_sliced.cram;SL434983_st_g_markdup_sliced.cram
SL389041-SL386845;SL389041_st_t_markdup_sliced.cram;SL386845_st_g_markdup_sliced.cram
SL406984-SL409915;SL406984_st_t_markdup_sliced.cram;SL409915_st_g_markdup_sliced.cram
SL473111-SL473202;SL473111_st_t_markdup_sliced.cram;SL473202_st_g_markdup_sliced.cram
SL413513-SL413788;SL413513_st_t_markdup_sliced.cram;SL413788_st_g_markdup_sliced.cram
SL422991-SL422638;SL422991_st_t_markdup_sliced.cram;SL422638_st_g_markdup_sliced.cram
SL248680-SL248630;SL248680_st_t_markdup_sliced.cram;SL248630_st_g_markdup_sliced.cram
SL393457-SL400349;SL393457_st_t_markdup_sliced.cram;SL400349_st_g_markdup_sliced.cram
SL416186-SL415907;SL416186_st_t_markdup_sliced.cram;SL415907_st_g_markdup_sliced.cram
SL416187-SL415907;SL416187_st_t_markdup_sliced.cram;SL415907_st_g_markdup_sliced.cram
SL394845-SL394715;SL394845_st_t_markdup_sliced.cram;SL394715_st_g_markdup_sliced.cram
SL406783-SL407448;SL406783_st_t_markdup_sliced.cram;SL407448_st_g_markdup_sliced.cram
SL272556-SL272237;SL272556_st_t_markdup_sliced.cram;SL272237_st_g_markdup_sliced.cram
SL419165-SL416149;SL419165_st_t_markdup_sliced.cram;SL416149_st_g_markdup_sliced.cram
SL213775-SL213726;SL213775_st_t_markdup_sliced.cram;SL213726_st_g_markdup_sliced.cram
SL419052-SL413796;SL419052_st_t_markdup_sliced.cram;SL413796_st_g_markdup_sliced.cram
SL249870-SL249746;SL249870_st_t_markdup_sliced.cram;SL249746_st_g_markdup_sliced.cram
SL409610-SL404914;SL409610_st_t_markdup_sliced.cram;SL404914_st_g_markdup_sliced.cram
SL391356-SL386719;SL391356_st_t_markdup_sliced.cram;SL386719_st_g_markdup_sliced.cram
SL369611-SL373691;SL369611_st_t_markdup_sliced.cram;SL373691_st_g_markdup_sliced.cram
SL375818-SL377005;SL375818_st_t_markdup_sliced.cram;SL377005_st_g_markdup_sliced.cram
SL323518-SL319209;SL323518_st_t_markdup_sliced.cram;SL319209_st_g_markdup_sliced.cram
SL384934-SL384789;SL384934_st_t_markdup_sliced.cram;SL384789_st_g_markdup_sliced.cram
SL325780-SL327368;SL325780_st_t_markdup_sliced.cram;SL327368_st_g_markdup_sliced.cram
SL407555-SL406871;SL407555_st_t_markdup_sliced.cram;SL406871_st_g_markdup_sliced.cram
SL473052-SL482984;SL473052_st_t_markdup_sliced.cram;SL482984_st_g_markdup_sliced.cram
SL329584-SL324926;SL329584_st_t_markdup_sliced.cram;SL324926_st_g_markdup_sliced.cram
SL373120-SL373685;SL373120_st_t_markdup_sliced.cram;SL373685_st_g_markdup_sliced.cram
SL364487-SL365491;SL364487_st_t_markdup_sliced.cram;SL365491_st_g_markdup_sliced.cram
SL380658-SL385058;SL380658_st_t_markdup_sliced.cram;SL385058_st_g_markdup_sliced.cram
SL388317-SL387852;SL388317_st_t_markdup_sliced.cram;SL387852_st_g_markdup_sliced.cram
SL265422-SL263751;SL265422_st_t_markdup_sliced.cram;SL263751_st_g_markdup_sliced.cram
SL249803-SL249641;SL249803_st_t_markdup_sliced.cram;SL249641_st_g_markdup_sliced.cram
SL435686-SL435238;SL435686_st_t_markdup_sliced.cram;SL435238_st_g_markdup_sliced.cram
SL435687-SL435238;SL435687_st_t_markdup_sliced.cram;SL435238_st_g_markdup_sliced.cram
SL319958-SL319263;SL319958_st_t_markdup_sliced.cram;SL319263_st_g_markdup_sliced.cram
SL245054-SL244927;SL245054_st_t_markdup_sliced.cram;SL244927_st_g_markdup_sliced.cram
SL394806-SL394721;SL394806_st_t_markdup_sliced.cram;SL394721_st_g_markdup_sliced.cram
SL329562-SL324836;SL329562_st_t_markdup_sliced.cram;SL324836_st_g_markdup_sliced.cram
SL364486-SL364276;SL364486_st_t_markdup_sliced.cram;SL364276_st_g_markdup_sliced.cram
SL419567-SL419644;SL419567_st_t_markdup_sliced.cram;SL419644_st_g_markdup_sliced.cram
SL380638-SL385045;SL380638_st_t_markdup_sliced.cram;SL385045_st_g_markdup_sliced.cram
SL434928-SL435162;SL434928_st_t_markdup_sliced.cram;SL435162_st_g_markdup_sliced.cram
SL388998-SL384803;SL388998_st_t_markdup_sliced.cram;SL384803_st_g_markdup_sliced.cram
SL365593-SL365502;SL365593_st_t_markdup_sliced.cram;SL365502_st_g_markdup_sliced.cram
SL365663-SL363215;SL365663_st_t_markdup_sliced.cram;SL363215_st_g_markdup_sliced.cram
SL394789-SL394677;SL394789_st_t_markdup_sliced.cram;SL394677_st_g_markdup_sliced.cram
SL380473-SL378068;SL380473_st_t_markdup_sliced.cram;SL378068_st_g_markdup_sliced.cram
SL323605-SL369364;SL323605_st_t_markdup_sliced.cram;SL369364_st_g_markdup_sliced.cram
SL388996-SL386664;SL388996_st_t_markdup_sliced.cram;SL386664_st_g_markdup_sliced.cram
SL384105-SL386755;SL384105_st_t_markdup_sliced.cram;SL386755_st_g_markdup_sliced.cram
SL413683-SL413302;SL413683_st_t_markdup_sliced.cram;SL413302_st_g_markdup_sliced.cram
SL341551-SL284851;SL341551_st_t_markdup_sliced.cram;SL284851_st_g_markdup_sliced.cram
SL349726-SL284851;SL349726_st_t_markdup_sliced.cram;SL284851_st_g_markdup_sliced.cram
SL423009-SL422647;SL423009_st_t_markdup_sliced.cram;SL422647_st_g_markdup_sliced.cram
SL423129-SL422657;SL423129_st_t_markdup_sliced.cram;SL422657_st_g_markdup_sliced.cram
SL333021-SL329527;SL333021_st_t_markdup_sliced.cram;SL329527_st_g_markdup_sliced.cram
SL394873-SL392374;SL394873_st_t_markdup_sliced.cram;SL392374_st_g_markdup_sliced.cram
SL332459-SL322149;SL332459_st_t_markdup_sliced.cram;SL322149_st_g_markdup_sliced.cram
SL406962-SL407446;SL406962_st_t_markdup_sliced.cram;SL407446_st_g_markdup_sliced.cram
SL389132-SL377454;SL389132_st_t_markdup_sliced.cram;SL377454_st_g_markdup_sliced.cram
SL329578-SL324949;SL329578_st_t_markdup_sliced.cram;SL324949_st_g_markdup_sliced.cram
SL380510-SL378064;SL380510_st_t_markdup_sliced.cram;SL378064_st_g_markdup_sliced.cram
SL473051-SL482995;SL473051_st_t_markdup_sliced.cram;SL482995_st_g_markdup_sliced.cram
SL388223-SL387848;SL388223_st_t_markdup_sliced.cram;SL387848_st_g_markdup_sliced.cram
SL384036-SL384758;SL384036_st_t_markdup_sliced.cram;SL384758_st_g_markdup_sliced.cram
SL329821-SL344326;SL329821_st_t_markdup_sliced.cram;SL344326_st_g_markdup_sliced.cram
SL329822-SL344326;SL329822_st_t_markdup_sliced.cram;SL344326_st_g_markdup_sliced.cram
SL330485-SL344326;SL330485_st_t_markdup_sliced.cram;SL344326_st_g_markdup_sliced.cram
SL435744-SL434705;SL435744_st_t_markdup_sliced.cram;SL434705_st_g_markdup_sliced.cram
SL431489-SL429521;SL431489_st_t_markdup_sliced.cram;SL429521_st_g_markdup_sliced.cram
